#########################################################################################
## Configuration template for HT701 and HT702 firmware version 1.0.4.8                 ##
#########################################################################################

###########################################
##  Change Log                           ##
###########################################

#-----------------------------------------#
# P values added since 1.0.4.5            #
#-----------------------------------------#

# HTTP Access. 1 - Yes, 0 - No
# Number: 0, 1
# Mandatory
#P190 = 1

#-----------------------------------------#
# P values added since 1.0.4.3            #
#-----------------------------------------#

# Authenticate incoming INVITE
# Number: 0, 1
# Mandatory
#P2346 = 0

# Authenticate incoming INVITE
# Number: 0, 1
# Mandatory
#P2446 = 0

# Reregister before Expiration (in seconds. Default 0 second)
# Number: 1 to 64800
# Mandatory
#P2330=0

# Reregister before Expiration (in seconds. Default 0 second)
# Number: 1 to 64800
# Mandatory
#P2430 = 0

#-----------------------------------------#
# P values added since 1.0.3.1            #
#-----------------------------------------#

# Use DNS to detect network connectivity
# Number: 0, 1
# 0 - No, 1 - Yes (default is No)
#P1564=0

# NAT Traversal (STUN) 0 - No, 2 - No but send keep-alive, 1 - Yes, 3 - UPnP
# Number: 0, 1, 2, 3
# Mandatory
#P52=0

# NAT Traversal (STUN). 0 - No, 2 - No but send keep-alive, 1 - Yes, 3 - UPnP
# Number: 0, 1, 2, 3
# Mandatory
#P730 = 0

#-----------------------------------------#
# Default value changes since 1.0.3.1
#-----------------------------------------#

# Lock keypad update.  0 - No, 1 - Yes, 2( invisible on web GUI, set to 2 for Reset button - ISP Data reset allowed only).  (configuration update via keypad is disabled if set to Yes).
# Number: 0, 1, 2
# Mandatory
#P88=0

#-----------------------------------------#
# P values added since 1.0.1.6            #
#-----------------------------------------#

# Outgoing Call Duration Limit (0-180 minutes, default is 0 (No Limit) )
# Number: 0-180
# HT701 ONLY
#P4420=0

# Enable Hook Flash
# Number: 0, 1
# 0 - No, 1 - Yes (default is Yes)
# Mandatory
#P4424 = 1

# Enable Hook Flash
# Number: 0, 1
# 0 - No, 1 - Yes (default is Yes)
# Mandatory
#P4425 = 1

# Special Feature 
# STANDARD = 100, BROADSOFT = 102, LUCENT = 105, CBCOM =108, RNK = 109, HUAWEI = 111, 
# ZTE_IMS = 114, PHONEPOWER = 119, TELKOM_SA = 120, VONAGE = 121
# Number: 100, 102, 105, 108, 109, 111, 114, 119, 120, 121
#P198=100

#---------------------------------------#
# Default value changes since 1.0.1.6
#---------------------------------------#

# Preferred DTMF method. 
# 100 - In-audio, 101 - RFC2833, 102 - SIP INFO
# Priority 1
# Number: 100, 101, 102
# Mandatory
#P850=101

# Priority 2
# Number: 100, 101, 102
# Mandatory
#P851=102

# Priority 3
# Number: 100, 101, 102
# Mandatory
#P852=100

# Preferred DTMF method. 
# 100 - In-audio, 101 - RFC2833, 102 - SIP INFO
# Priority 1
# Number: 100, 101, 102
# Mandatory
#P860 = 101

# Priority 2
# Number: 100, 101, 102
# Mandatory
#P861 = 102

# Priority 3
# Number: 100, 101, 102
# Mandatory
#P862 = 100

####################################################################
##  Change Log End                                                ##
####################################################################

##############################################################################
##  Advanced Settings.                                                      ##
##############################################################################

# Admin password for web interface
# String; between ascii values 33 and 126
# Mandatory
P2 =admin
# String
P4512=

# CPE SSL Certificate
P8220=

# CPE SSL Private Key
P8221=

# System Ring Cadence
# String
P4040=c=2000/4000;

#---------------------------------------------#
# Call Progress Tones                         #
#---------------------------------------------#
# Dial Tone
# String
P4000=f1=350@-13,f2=440@-13,c=0/0;

# Ringback Tone
# String
P4001=f1=440@-19,f2=480@-19,c=2000/4000;

# Busy Tone
# String
P4002=f1=480@-24,f2=620@-24,c=500/500;

# Reorder Tone
# String
P4003=f1=480@-24,f2=620@-24,c=250/250;

# Confirmation Tone
# String
P4004=f1=350@-11,f2=440@-11,c=100/100-100/100-100/100;

# Call Waiting tone
# String
P4005=f1=440@-13,c=300/300-300/10000;

#---------------------------------------------
# Lock keypad update.  0 - No, 1 - Yes, 2( invisible on web GUI, set to 2 for Reset button - ISP Data reset allowed only).  (configuration update via keypad is disabled if set to Yes).
# Number: 0, 1, 2
# Mandatory
P88=0

# Disable voice prompt. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P253=0

# Disable Direct IP Call. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P277=0

# NTP Server
# Server address
P30 = us.pool.ntp.org

# Allow DHCP Option 42 to override NTP server. 0 - No, 1 - Yes. Default is No.
# When set to Yes(1), it will override the configured NTP server.
# Number: 0, 1
# Mandatory
P144=0

# Syslog Server (name of the server, max length is 64 characters)
# Server address
P207=

# Syslog Level (Default setting is NONE)
# 0 - NONE, 1 - DEBUG, 2 - INFO, 3 - WARNING, 4 - ERROR, 5 - EXTRA DEBUG
# Number: 0, 1, 2, 3, 4, 5
# Mandatory
P208=0

# Send SIP Log. 0 - No, 1 - Yes. (If set to yes, The unit will replicate the received and send SIP packets on the syslog)
# Number: 0, 1
# Mandatory
P1387=0

##############################################################################
##  FXS PORT 1 Settings                                                     ##
##############################################################################
# Account Active. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P271=1

# Primary SIP Server
# Server address
P47= 

# Failover SIP Server
# Server address
P967=

# Prefer Primary SIP Server. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P4567=0

# Outbound Proxy
# Server address
P48= 

# SIP Transport 0 - UDP, 1 - TCP, 2 - TLS
# Number: 0, 1, 2
# Mandatory
P130=0

# NAT Traversal (STUN) 0 - No, 2 - No but send keep-alive, 1 - Yes, 3 - UPnP
# Number: 0, 1, 2, 3
# Mandatory
P52=0

# SIP User ID
# String
P35= 

# Authentication ID
# String
P36=

# Authentication password
# String
P34=

# Name (John Doe)
# String
P3= 

# DNS Mode. 0 - A Record, 1 - SRV, 2 - NAPTR/SRV.
# Number: 0, 1, 2
# Mandatory
P103=0

# Tel URI. 0 - Disabled, 1 - User=Phone, 2 - Enabled
# Number: 0, 1, 2
# Mandatory
P63=0

# SIP Registration. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P31=1

# Unregister On Reboot. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P81=0

# Outgoing call without Registration. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P109=1

# Register Expiration (in minutes. default 1 hour, max 45 days)
# Number: 1 to 64800
# Mandatory
P32=60

# Reregister before Expiration (in seconds. Default 0 second)
# Number: 1 to 64800
# Mandatory
P2330=0 

# Registration Retry Wait Time, in seconds. Between 1-3600, default is 20
# Number: 1 to 3600
# Mandatory
P138=20

# Local SIP port (default 5060)
# Number: 1 to 65535
# Mandatory
P40=5060

# Local RTP port (1024-65535, default 5004)
# Number: 1024 to 65535
# Mandatory
P39=5004

# Use Random SIP Port. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P20501=0

# Use Random RTP Port. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P20505=0

# Refer-To Use Target Contact. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P135=0

# Transfer on Conference Hangup. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P4560=0

# Enable Ring-Transfer. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P4820=0

# Disable Bellcore Style 3-Way Conference. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P4830=0

# Remove OBP from Route Header. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P4562=0

# Support SIP Instance ID. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P288=1

# Validate Incoming SIP Message . 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P4340=0

# Check SIP UserID for incoming INVITE. 0 - No, 1 - Yes (no direct IP calling if Yes)
# Number: 0, 1
# Mandatory
P258=0

# Authenticate incoming INVITE
# Number: 0, 1
# Mandatory
P2346 = 0

# Allow Incoming SIP Messages from SIP Proxy Only. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P243=0

# SIP T1 Timeout. RFC 3261 T1 value (RTT estimate)
# 50 - 0.5 sec, 100 - 1 sec, 200 - 2 sec, 400 - 4 sec, 800 - 8 sec. Default 50.
# Number: 50, 100, 200, 400, 800
# Mandatory
P209=50

# SIP T2 Interval. RFC 3261 T2 value. The maximum retransmit interval for non-INVITE requests and INVITE responses.
# 200 - 2 sec, 400 - 4 sec, 800 - 8 sec, 1600 - 16 sec, 3200 - 32 sec. Default 400.
# Number: 200, 400, 800, 1600, 3200
# Mandatory
P250=400

# DTMF Payload Type
# Number: 96 to 127
P79=101

# Preferred DTMF method. 
# 100 - In-audio, 101 - RFC2833, 102 - SIP INFO
# Priority 1
# Number: 100, 101, 102
# Mandatory
P850=101

# Priority 2
# Number: 100, 101, 102
# Mandatory
P851=102

# Priority 3
# Number: 100, 101, 102
# Mandatory
P852=100

# Disable DTMF Negotiation. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P4825=0

# Send Hook Flash Event. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P74=0

# Enable Call Features. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P191=1

# Offhook Auto-Dial (User ID/extension to dial automatically when offhook)
# String: 0-9, #, *
# Mandatory
P71=

# Offhook Auto-Dial Delay (0-60 seconds, default is 0)
# Number: 0 to 60
P4045=0

# Proxy-Require 
# IP Address
P197=

# Use NAT IP (used in SIP/SDP message if specified)
# IP Address
P101=

# Use SIP User-Agent Header
P4834=

# Distinctive Ring Tone 
# 0 - Ring Tone 1, 1 - Ring Tone 2, 2 - Ring Tone 3, 3 - Ring Tone 4, 4 - Ring Tone 5, 
# 5 - Ring Tone 6, 6 - Ring Tone 7, 7 - Ring Tone 8, 8 - Ring Tone 9, 9 - Ring Tone 10
# Distinctive Ring Tone Choice 1
# Number: 0-9
# Mandatory
P870=0

# Choice 1 incoming caller ID
# String
P871= 

# Distinctive Ring Tone Choice 2
# Number: 0-9
# Mandatory
P872=0

# Choice 2 incoming caller ID
# String
P873= 

# Distinctive Ring Tone Choice 3
# Number: 0-9
# Mandatory
P874=0

# Choice 3 incoming caller ID
# String
P875= 

# Disable Call-Waiting. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P91=0

# Disable Call-Waiting Caller ID. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P714=0

# Disable Call-Waiting Tone. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P186=0

# Disable Receiver Offhook Tone. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P4793=0

# Disable Reminder Ring for On-Hold Call:
# Number: 0, 1
# Mandatory
P4360=0

# Disable Visual MWI. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P855=0

# Ring Timeout. (10-300, default is 60 seconds)
# Number: 10-300
# Mandatory
P185=60

# Delayed Call Forward Wait Time. Allowed range 1-120, in seconds. Default 20 seconds.
# Number: 1-120
# Mandatory
P139=20

# No Key Entry Timeout. Default - 4 seconds.
# Number: 1-15
# Mandatory
P85=4

# Early Dial. 0 - No, 1 - Yes (use "Yes" only if proxy supports 484 response)
# Number: 0, 1
# Mandatory
P29=0

# Dial Plan Prefix.(this prefix string is added to each dialed number)
# String; between ascii values 33 and 126
P66=

# Use # as Dial Key. 0 - No, 1 - Yes (if set to Yes, "#" will function as the "(Re-)Dial" key)
# Number: 0, 1
# Mandatory
P72=1

# Dial Plan
# String
P4200={ x+ | *x+ }

# SUBSCRIBE for MWI. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P99=0

# Send Anonymous. 0 - No, 1 - Yes  (caller ID will be blocked if set to Yes)
# Number: 0, 1
# Mandatory
P65=0

# Anonymous Call Rejection. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P129=0

# Special Feature 
# STANDARD = 100, BROADSOFT = 102, LUCENT = 105, CBCOM =108, RNK = 109, HUAWEI = 111, 
# ZTE_IMS = 114, PHONEPOWER = 119, TELKOM_SA = 120, VONAGE = 121
# Number: 100, 102, 105, 108, 109, 111, 114, 119, 120, 121
# Mandatory
P198=100

# Session Expiration (in seconds. default 180 seconds. Allowed value: 90-64800)
# Number: 90-64800
# Mandatory
P260=180

# Minimum SE (in seconds. default 90 seconds, must be lower than or equal to P260)
# Number: 90-64800
# Mandatory
P261=90

# Caller Request Timer (Request for timer when calling) 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P262=0

# Callee Request Timer (Request for timer when called. i.e. if remote party supports timer but did not request for one) 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P263=0

# Force Timer (Still use timer when remote party does not support timer) 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P264=0

# UAC Specify Refresher. 0 - omit, 1 - UAC, 2 - UAS
# Number: 0, 1, 2
# Mandatory
P266=0

# UAS Specify Refresher. 1 - UAC, 2 - UAS
# Number: 1, 2
# Mandatory
P267=1

# Force INVITE (Always refresh with INVITE instead of UPDATE even when remote party supports UPDATE) 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P265=0

# Send Re-INVITE After Fax. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P4367=0

# Enable 100rel. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P272=0

#-------------------------------------------------------------------------------#
# Codec/Voice Quality settings                                                  #
#-------------------------------------------------------------------------------#
# Use First Matching Vocoder in 200OK SDP. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P4363=0

# Preferred Vocoder
# 0 - PCMU, 8 - PCMA, 4 - G.723, 18 - G.729, 2 - G.726-32, 98 - iLBC
# Choice 1.
# Number: 0, 2, 4, 8, 18, 98
# Mandatory 
P57=0

# Choice 2.
# Number: 0, 2, 4, 8, 18, 98
# Mandatory
P58=8

# Choice 3. 
# Number: 0, 2, 4, 8, 18, 98
# Mandatory
P59=4

# Choice 4. 
# Number: 0, 2, 4, 8, 18, 98
# Mandatory
P60=18

# Choice 5. 
# Number: 0, 2, 4, 8, 18, 98
# Mandatory
P61=2

# Choice 6. 
# Number: 0, 2, 4, 8, 18, 98
# Mandatory
P62=98

# G723 rate. 0 - 6.3kbps encoding rate, 1 - 5.3kbps encoding rate
# Number: 0, 1
# Mandatory
P49=0

# iLBC Frame Size. 0 - 20ms(default), 1 - 30ms.
# Number: 0, 1
# Mandatory
P97=0

# iLBC payload type. (between 96 and 127, default is 97).
# Number: 96-127
# Mandatory
P96=97

# VAD. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P50=0

# Symmetric RTP. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P291=0

# FAX Mode. 0 - T.38 (Auto Detect), 1 - Pass Through
# Number: 0, 1
# Mandatory
P228=0

# Re-INVITE After Fax Tone Detected. 0 - Disabled, 1 - Enabled.
# Number: 0, 1
# Mandatory
P4416=1

# Jitter buffer type.  0 - Fixed, 1 - Adaptive
# Number: 0, 1
# Mandatory
P133=1

# Jitter buffer length. 0 - Low, 1 - Medium, 2 - High
# Number: 0, 1, 2
# Mandatory
P132=1

# SRTP Mode
# 0 = Disabled
# 1 = Enabled but not forced
# 2 = Enabled and forced
# Number: 0, 1, 2
# Mandatory
P183=0

#--------------------------------------------------------------------------
# SLIC Setting.   
# 0 - USA (BELLCORE 600 ohms), 3 - USA 2(BELCORE 600 ohms + 2.16uF), 11 - AUSTRAILA, 5 - CHINA CO, 6 - CHINA PBX, 4 - EUROPEAN CTR21
# 9 - GERMANY, 8 -INDIA/NEW ZEALAND, 2 - JAPAN CO, 7 - JAPAN PBX, 1 - STANDARD 900 omhs, 10 - UK
# Number: 0-11
# Mandatory
P854=0

# Caller ID Scheme.  
# <value=0>  Bellcore/Telcordia (default)
# <value=1>  ETSI-FSK during ringing	
# <value=2>  ETSI-FSK prior to ringing with DTAS
# <value=3>  ETSI-FSK prior to ringing with LR+DTAS
# <value=4>  ETSI-FSK prior to ringing with RP
# <value=5>  ETSI-DTMF during ringing
# <value=6>  ETSI-DTMF prior to ringing with DTAS
# <value=7>  ETSI-DTMF prior to ringing with LR+DTAS
# <value=8>  ETSI-DTMF prior to ringing with RP
# <value=9>  SIN 227 - BT
# <value=10> NTT Japan
# <value=11> DTMF Denmark prior to ringing no DTAS no LR
# <value=12> DTMF Denmark prior to ringing with LR
# <value=13> DTMF Sweden/Finalnd prior to ringing with LR
# Number: 0-13
# Mandatory
P853=0

# Polarity Reversal.  0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P205=0

# Loop Current Disconnect. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P892=0

# Loop Current Disconnect Duration. In 100 - 10000 milliseconds range, default is 200.
# Number: 100-10000
# Mandatory
P856=200

# Enable Hook Flash
# Number: 0, 1
# 0 - No, 1 - Yes, default is Yes
# Mandatory
P4424 = 1

# Hook Flash Timing. In 40-2000 milliseconds range
# minimum
# Number: 40-2000
# Mandatory
P251=300

# maximum
# Number: 40-2000
# Mandatory
P252=1100

# On Hook Timing. (In 40-2000 milliseconds range, default is 400)
# Number: 40-2000
# Mandatory
P833=400

# Gain:
# TX 
# <value=1> +6dB
# <value=2> +4dB
# <value=3> +2dB
# <value=0> 0dB
# <value=4> -2dB
# <value=5> -4dB
# <value=6> -6dB
# Number: 0, 1, 2, 3, 4, 5, 6
# Mandatory
P247=0

# RX 
# <value=1> +6dB
# <value=2> +4dB
# <value=3> +2dB
# <value=0> 0dB
# <value=4> -2dB
# <value=5> -4dB
# <value=6> -6dB
# Number: 0, 1, 2, 3, 4, 5, 6
# Mandatory
P249=0

# Disable Line Echo Canceller (LEC).  0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P824=0

# Outgoing Call Duration Limit (0-180 minutes, default is 0 (No Limit) )
# Number: 0-180
# HT701 ONLY
P4420=0

# Ring Tone 1
# String
P4010=c=2000/4000;

# Ring Tone 2
# String
P4011=c=2000/4000;

# Ring Tone 3
# String
P4012=c=2000/4000;

# Ring Tone 4
# String
P4013=c=2000/4000;

# Ring Tone 5
# String
P4014=c=2000/4000;

# Ring Tone 6
# String
P4015=c=2000/4000;

# Ring Tone 7
# String
P4016=c=2000/4000;

# Ring Tone 8
# String
P4017=c=2000/4000;

# Ring Tone 9
# String
P4018=c=2000/4000;

# Ring Tone 10
# String
P4019=c=2000/4000;

##############################################################################
##  FXS PORT 2 Settings.             ***HT 702 Only***                      ##
##############################################################################
# Account Active. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P401 = 1

# Primary SIP Server
# Server address
P747 =

# Failover SIP Server
# Server address
P987 = 

# Prefer Primary SIP Server. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P4568 = 0

# Outbound Proxy
# Server address
P748 =

# SIP Transport 0 - UDP, 1 - TCP, 2 - TLS
# Number: 0, 1, 2
# Mandatory
P830 = 0

# NAT Traversal (STUN). 0 - No, 2 - No but send keep-alive, 1 - Yes, 3 - UPnP,
# Number: 0, 1, 2, 3
# Mandatory
P730 = 0

# SIP User ID
# String
P735 = 

# Authentication ID
# String
P736 = 

# Authentication password
# String
P734 = 

# Name (John Doe)
# String
P703 = 

# DNS Mode. 0 - A Record, 1 - SRV, 2 - NAPTR/SRV.
# Number: 0, 1, 2
# Mandatory
P702 = 0

# Tel URI. 0 - Disabled, 1 - User=Phone, 2 - Enabled
# Number: 0, 1, 2
# Mandatory
P763 = 0

# SIP Registration. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P731 = 1

# Unregister On Reboot. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P752 = 0

# Outgoing call without Registration. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P813 = 1

# Register Expiration (in minutes. default 1 hour, max 45 days)
# Number: 1 to 64800
# Mandatory
P732 = 60

# Reregister before Expiration (in seconds. Default 0 second)
# Number: 1 to 64800
# Mandatory
P2430 = 0

# Registration Retry Wait Time, in seconds. Between 1-3600, default is 20
# Number: 1 to 3600
# Mandatory
P471 = 20 

# Local SIP port (default 5062)
# Number: 1 to 65535
# Mandatory
P740 = 5062

# Local RTP port (1024-65535, default 5012)
# Number: 1024 to 65535
# Mandatory
P739 = 5012

# Use Random SIP Port. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P20502 = 0

# Use Random RTP Port. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P20506 = 0

# Refer-To Use Target Contact. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P469 = 0

# Transfer on Conference Hangup. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P4561 = 0

# Enable Ring-Transfer. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P4821 = 0

# Disable Bellcore Style 3-Way Conference. 0 - No, 1 - Yes.
# Number: 0, 1
# Mandatory
P4831 = 0

# Remove OBP from Route Header. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P4563 =0

# Support SIP Instance ID. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P489 = 1

# Validate Incoming SIP Message. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P4341 = 0

# Check SIP User ID for incoming INVITE. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P449 = 0 

# Authenticate incoming INVITE
# Number: 0, 1
# Mandatory
P2446 = 0

# Allow Incoming SIP Messages from SIP Proxy Only. 0 - No, 1 - Yes
# Number: 0, 1
# Mandatory
P743 = 0

